order_id,customer_id,product_id,quantity,order_date
502,217,127,2,2022-10-17
503,498,144,5,2023-04-06
504,355,10,5,2024-07-13
505,174,117,4,2023-08-31
506,346,104,5,2023-03-23
507,183,67,1,2022-10-24
508,366,31,5,2024-05-04
509,464,90,5,2024-05-28
510,247,20,4,2023-09-16
511,137,144,5,2023-10-22
512,419,90,5,2024-08-07
513,138,51,5,2023-03-05
514,414,60,5,2023-09-12
515,301,70,3,2023-03-23
516,277,76,1,2024-01-12
517,148,7,1,2022-11-25
518,463,125,2,2022-09-20
519,60,121,1,2024-03-06
520,133,137,5,2023-01-26
521,446,103,4,2022-11-30
522,173,143,3,2023-01-26
523,18,6,5,2024-03-10
524,16,41,3,2024-05-15
525,215,114,4,2022-12-19
526,247,72,4,2023-10-16
527,345,139,1,2023-08-28
528,113,99,5,2022-09-28
529,317,68,3,2024-05-08
530,263,141,2,2022-10-06
531,145,53,5,2024-02-06
532,296,17,2,2023-06-25
533,261,59,2,2024-08-30
534,458,68,3,2024-08-17
535,460,123,3,2023-08-15
536,273,36,4,2023-09-20
537,356,23,4,2023-04-21
538,417,10,5,2024-03-02
539,204,30,3,2024-02-24
540,377,81,5,2023-11-07
541,495,12,4,2024-08-09
542,320,23,1,2023-06-24
543,269,143,1,2023-08-22
544,133,11,2,2023-04-14
545,319,134,4,2022-10-16
546,204,4,3,2024-06-16
547,246,136,2,2024-08-20
548,343,111,1,2023-06-12
549,125,116,2,2023-10-30
550,87,92,1,2023-11-13
551,55,110,4,2024-02-09
552,168,97,5,2022-11-06
553,203,112,2,2023-10-07
554,467,59,2,2023-11-16
555,127,38,1,2022-10-01
556,321,77,1,2023-02-19
557,23,130,1,2024-04-23
558,477,134,2,2022-12-18
559,254,108,4,2024-01-04
560,255,138,3,2024-08-28
561,197,86,2,2023-11-13
562,323,54,5,2023-11-15
563,132,6,2,2023-01-26
564,308,66,5,2022-12-30
565,32,74,2,2022-11-12
566,273,79,3,2024-04-19
567,403,51,2,2023-10-19
568,49,67,1,2023-08-27
569,89,73,3,2022-09-19
570,475,22,1,2024-02-25
571,494,1,5,2024-01-13
572,397,91,2,2024-05-25
573,209,60,2,2024-05-22
574,22,119,1,2023-04-22
575,442,71,3,2023-11-12
576,28,30,4,2024-02-09
577,268,144,2,2023-03-24
578,304,95,2,2022-10-26
579,236,2,5,2023-06-12
580,243,96,3,2024-05-14
581,398,142,4,2022-10-25
582,449,19,5,2023-07-25
583,359,54,4,2024-02-12
584,216,7,3,2023-12-09
585,441,21,5,2022-09-16
586,389,36,2,2024-04-12
587,303,78,5,2023-05-12
588,276,120,3,2023-11-01
589,37,3,2,2024-02-13
590,92,6,2,2024-02-25
591,89,97,2,2023-01-02
592,358,96,2,2023-06-29
593,89,71,1,2022-10-14
594,45,75,4,2024-06-17
595,242,146,2,2022-09-07
596,444,42,5,2024-07-12
597,88,15,5,2024-05-11
598,147,124,3,2023-10-27
599,199,54,4,2024-01-11
600,53,146,3,2023-07-13
601,166,76,1,2024-08-06
602,248,84,5,2023-11-08
603,22,6,3,2023-02-16
604,408,8,4,2024-04-04
605,425,140,5,2023-08-15
606,328,19,5,2024-03-28
607,186,71,5,2023-12-18
608,280,107,5,2023-10-28
609,168,20,1,2023-01-15
610,236,64,1,2024-07-16
611,67,83,2,2023-07-21
612,352,98,5,2023-10-31
613,468,40,2,2023-03-31
614,40,139,5,2023-01-07
615,294,2,3,2024-03-19
616,415,146,1,2024-07-29
617,74,16,2,2024-02-16
618,171,96,4,2024-03-07
619,197,48,3,2023-03-25
620,322,97,2,2022-09-23
621,163,137,1,2024-02-14
622,193,149,1,2023-12-07
623,302,19,2,2024-01-21
624,5,30,4,2023-05-29
625,220,94,4,2024-06-15
626,462,141,2,2024-07-08
627,65,70,1,2023-08-31
628,125,121,4,2023-06-16
629,225,105,1,2023-04-26
630,402,105,4,2023-10-28
631,105,126,3,2024-04-15
632,487,115,2,2022-11-19
633,358,117,2,2023-03-30
634,409,92,2,2022-11-15
635,220,144,4,2023-06-04
636,173,36,1,2023-05-24
637,120,108,1,2024-01-10
638,95,36,4,2022-11-08
639,172,68,3,2023-11-14
640,313,69,2,2024-05-20
641,325,2,5,2022-12-27
642,490,127,3,2022-12-08
643,353,80,3,2023-10-15
644,481,51,2,2023-09-15
645,214,54,2,2024-04-26
646,360,119,1,2024-03-25
647,114,6,5,2023-01-07
648,362,17,5,2023-06-04
649,255,139,4,2023-10-30
650,311,81,4,2023-08-21
651,364,4,5,2023-06-14
652,105,141,4,2024-07-17
653,95,118,3,2023-06-17
654,199,25,1,2023-06-26
655,23,53,4,2023-07-09
656,8,129,3,2023-03-10
657,452,36,5,2023-11-14
658,186,54,2,2024-01-30
659,172,150,3,2022-09-28
660,203,141,1,2023-12-07
661,142,3,1,2024-04-27
662,73,139,4,2024-04-03
663,101,107,4,2023-06-07
664,349,124,5,2022-12-08
665,374,70,4,2023-04-06
666,125,104,1,2023-09-29
667,115,140,5,2024-01-28
668,380,14,1,2023-03-29
669,228,9,1,2023-01-19
670,204,18,3,2024-07-06
671,2,121,2,2024-07-25
672,141,35,3,2022-10-19
673,298,14,3,2023-11-15
674,197,80,5,2023-04-30
675,434,73,1,2023-07-20
676,58,39,4,2023-11-16
677,99,97,5,2024-02-18
678,323,95,5,2022-12-12
679,257,33,3,2023-02-11
680,181,89,4,2022-11-04
681,219,109,4,2022-12-02
682,426,21,5,2024-03-23
683,96,93,2,2023-04-01
684,427,61,1,2023-08-18
685,240,140,4,2022-12-19
686,107,15,4,2023-03-04
687,198,42,3,2023-07-17
688,184,42,2,2023-08-17
689,220,8,1,2024-07-16
690,324,100,3,2024-05-19
691,272,22,5,2024-03-13
692,486,20,1,2022-12-23
693,499,131,1,2024-04-22
694,407,44,2,2024-01-15
695,332,68,2,2023-05-10
696,286,15,2,2022-10-18
697,86,18,1,2024-06-19
698,204,125,3,2024-01-28
699,291,11,1,2024-05-22
700,36,85,3,2023-08-29
701,484,84,1,2022-09-25
702,52,65,1,2023-03-28
703,471,12,3,2024-02-13
704,353,45,1,2024-08-26
705,236,127,5,2023-10-03
706,351,71,4,2023-10-26
707,24,137,3,2024-02-27
708,341,138,2,2022-10-26
709,285,68,3,2023-04-08
710,324,116,5,2024-03-24
711,143,114,3,2024-03-12
712,476,11,1,2024-05-06
713,455,100,5,2023-11-30
714,379,126,1,2024-06-07
715,423,69,2,2024-07-08
716,380,71,2,2024-07-14
717,111,74,3,2023-09-22
718,105,56,5,2023-06-26
719,390,118,3,2023-05-17
720,233,14,1,2024-08-06
721,278,40,5,2024-02-27
722,152,142,4,2023-09-14
723,452,71,2,2022-12-21
724,445,51,5,2024-04-28
725,16,100,5,2023-07-06
726,25,108,2,2022-09-19
727,467,40,1,2023-07-12
728,406,30,3,2023-03-04
729,75,27,2,2022-10-24
730,442,2,1,2024-02-15
731,460,37,4,2023-05-22
732,205,46,1,2024-05-22
733,99,113,5,2024-05-01
734,178,47,5,2023-11-28
735,292,41,5,2024-08-24
736,101,127,3,2023-10-04
737,174,93,4,2023-01-29
738,330,32,1,2024-07-10
739,398,87,4,2022-10-18
740,393,135,1,2023-06-25
741,186,111,1,2023-06-22
742,25,140,4,2024-06-12
743,311,41,3,2024-06-15
744,312,94,3,2022-11-30
745,46,66,1,2023-12-18
746,185,61,4,2023-10-24
747,87,56,3,2023-04-10
748,181,53,5,2023-07-04
749,459,62,2,2024-03-07
750,448,131,4,2024-02-14
751,439,122,1,2023-04-17
752,447,43,5,2023-09-10
753,247,129,1,2023-06-16
754,39,114,3,2023-09-11
755,214,89,5,2024-03-03
756,478,46,3,2023-12-04
757,38,72,3,2023-08-18
758,300,141,3,2023-02-21
759,37,95,4,2022-09-09
760,180,114,1,2023-06-05
761,343,25,3,2024-04-04
762,395,92,2,2023-01-25
763,17,54,1,2023-02-05
764,420,150,5,2023-06-20
765,239,60,1,2022-10-19
766,275,118,5,2024-01-26
767,21,134,3,2023-04-16
768,22,24,2,2023-07-09
769,251,84,2,2024-08-09
770,62,68,1,2023-11-04
771,352,135,1,2024-07-18
772,252,45,5,2023-02-12
773,49,1,4,2024-08-24
774,182,28,5,2024-02-13
775,456,92,5,2024-02-09
776,246,12,2,2023-02-04
777,140,77,3,2023-11-03
778,48,80,3,2023-06-10
779,172,96,5,2022-09-22
780,481,134,5,2022-12-31
781,480,148,2,2022-12-25
782,73,47,5,2024-08-26
783,20,135,1,2023-02-05
784,191,51,5,2024-06-23
785,286,81,4,2023-12-02
786,428,125,5,2023-03-20
787,155,20,4,2023-02-19
788,44,32,3,2024-02-28
789,311,21,2,2023-01-14
790,29,147,4,2024-02-04
791,326,133,3,2023-01-25
792,182,58,4,2024-05-10
793,364,48,1,2023-06-01
794,383,130,5,2023-10-18
795,36,145,3,2023-08-21
796,414,66,5,2023-05-26
797,32,118,4,2024-03-25
798,188,150,5,2023-04-26
799,193,33,5,2023-06-21
800,247,29,3,2023-12-22
801,369,52,1,2023-07-23
802,163,2,3,2024-02-25
803,29,106,1,2023-04-25
804,64,59,3,2023-10-05
805,369,71,3,2024-07-25
806,107,113,3,2023-12-14
807,453,113,1,2022-10-11
808,50,57,1,2024-03-02
809,332,132,2,2023-08-18
810,349,106,3,2024-05-14
811,228,14,4,2024-05-29
812,117,114,1,2024-05-13
813,196,86,2,2023-11-25
814,79,87,4,2024-02-19
815,271,124,5,2023-02-23
816,81,130,3,2022-12-14
817,344,145,2,2023-09-28
818,379,33,3,2024-08-20
819,178,18,5,2022-12-22
820,442,128,5,2024-08-01
821,34,63,5,2023-11-11
822,151,44,1,2024-04-18
823,133,95,4,2024-06-19
824,76,75,4,2024-08-04
825,333,46,4,2023-12-11
826,491,71,5,2024-08-26
827,122,87,5,2023-01-01
828,174,22,5,2024-08-26
829,429,41,5,2023-03-05
830,372,117,4,2024-04-12
831,73,44,1,2022-11-16
832,124,127,3,2023-03-21
833,429,10,2,2024-02-29
834,374,3,2,2024-08-25
835,50,110,5,2024-02-25
836,446,132,2,2023-12-09
837,457,96,3,2023-02-07
838,459,96,5,2023-03-05
839,241,25,3,2023-12-01
840,189,26,5,2023-04-30
841,232,43,5,2024-07-30
842,262,41,5,2023-02-10
843,349,8,1,2022-12-25
844,182,15,1,2023-11-28
845,162,47,1,2024-07-28
846,461,140,2,2022-10-11
847,99,77,1,2023-12-29
848,109,131,5,2022-11-27
849,469,101,2,2023-05-13
850,220,41,4,2023-07-04
851,265,122,2,2024-05-03
852,479,110,4,2023-04-18
853,301,3,1,2024-03-27
854,11,21,5,2024-07-19
855,93,3,2,2024-03-08
856,273,125,3,2022-10-23
857,256,67,1,2024-01-30
858,446,45,3,2024-03-21
859,335,77,5,2023-01-16
860,166,144,4,2022-10-11
861,216,34,2,2023-11-30
862,367,7,3,2024-08-21
863,44,62,4,2024-03-21
864,376,61,3,2023-08-08
865,450,134,2,2024-01-13
866,154,79,1,2022-10-11
867,283,102,2,2023-06-05
868,470,98,4,2023-11-12
869,458,19,5,2023-12-28
870,418,109,1,2023-02-04
871,470,95,4,2023-02-13
872,190,115,4,2023-06-02
873,384,85,4,2024-02-03
874,83,79,2,2023-06-21
875,322,33,4,2023-12-07
876,369,34,1,2023-11-14
877,187,112,2,2022-12-10
878,204,57,4,2024-04-21
879,75,30,4,2024-06-21
880,309,138,3,2023-01-27
881,188,116,5,2023-05-01
882,9,52,2,2023-10-23
883,199,137,1,2023-10-20
884,330,33,3,2023-05-23
885,135,120,4,2022-09-10
886,172,110,5,2024-03-21
887,70,50,4,2023-03-22
888,451,49,4,2022-11-22
889,379,122,5,2024-02-18
890,288,72,4,2023-12-24
891,432,51,2,2024-01-28
892,288,57,5,2024-07-27
893,311,49,4,2024-04-01
894,289,29,1,2024-06-17
895,284,113,4,2022-10-28
896,228,121,5,2023-07-16
897,370,31,3,2024-05-30
898,25,46,2,2024-07-23
899,102,29,1,2023-02-24
900,405,134,2,2023-03-11
901,95,112,5,2024-06-13
902,213,45,5,2023-07-21
903,37,63,4,2023-05-08
904,114,113,5,2023-05-05
905,14,52,4,2023-09-12
906,395,91,5,2023-11-04
907,150,34,4,2023-11-30
908,303,34,2,2022-12-08
909,384,112,4,2023-03-26
910,336,95,4,2022-12-01
911,233,78,3,2023-04-07
912,134,66,3,2023-08-24
913,257,3,2,2023-02-11
914,40,14,4,2022-10-02
915,113,40,4,2024-06-21
916,480,50,4,2023-09-02
917,256,32,4,2024-03-01
918,213,29,4,2022-09-30
919,323,35,2,2024-08-11
920,374,92,1,2023-07-14
921,333,41,1,2024-07-06
922,126,54,1,2023-02-26
923,289,33,5,2022-12-23
924,119,117,1,2024-08-06
925,300,125,3,2023-12-07
926,371,48,3,2023-06-23
927,32,103,4,2023-06-15
928,118,133,4,2022-11-29
929,73,6,4,2023-12-03
930,338,72,2,2024-07-22
931,199,99,1,2022-11-05
932,398,57,5,2022-11-07
933,40,107,2,2024-08-20
934,383,10,5,2024-08-09
935,278,68,5,2023-02-19
936,459,19,3,2022-09-26
937,334,85,5,2024-01-31
938,450,109,3,2022-11-26
939,375,49,2,2023-12-25
940,440,67,4,2024-02-11
941,362,45,1,2024-08-30
942,83,148,2,2024-01-23
943,483,35,2,2023-06-30
944,464,137,3,2023-09-05
945,324,106,5,2023-03-12
946,273,49,4,2022-10-31
947,341,37,1,2023-02-03
948,289,48,3,2022-09-04
949,79,74,4,2023-05-16
950,152,48,1,2023-12-04
951,439,110,5,2022-09-12
952,84,58,3,2024-01-16
953,444,4,1,2023-12-21
954,16,105,1,2022-12-18
955,182,77,3,2024-08-01
956,420,50,5,2022-12-23
957,476,140,3,2023-03-03
958,225,19,4,2024-08-15
959,270,61,3,2024-05-25
960,290,47,2,2024-07-08
961,224,13,2,2023-08-19
962,292,26,4,2024-06-12
963,215,7,2,2023-04-19
964,256,89,2,2023-02-25
965,158,42,3,2024-08-19
966,158,26,2,2022-11-12
967,432,36,2,2024-05-16
968,126,141,5,2024-06-12
969,218,8,4,2022-09-03
970,36,62,5,2024-03-27
971,363,59,2,2022-12-25
972,37,63,2,2022-11-04
973,346,61,2,2023-04-11
974,269,132,3,2024-07-16
975,234,21,1,2024-05-11
976,268,15,1,2022-09-25
977,224,42,3,2022-11-13
978,284,64,3,2023-02-09
979,355,43,3,2023-07-21
980,171,24,4,2023-03-22
981,297,102,3,2022-09-07
982,253,74,1,2024-03-25
983,421,77,1,2024-05-09
984,61,56,5,2023-06-23
985,477,126,4,2023-07-10
986,487,63,3,2023-02-07
987,127,15,2,2023-09-10
988,103,32,5,2023-05-29
989,20,107,4,2024-06-15
990,487,88,4,2022-09-25
991,339,5,4,2023-04-28
992,229,120,2,2024-08-05
993,256,64,1,2024-06-10
994,149,12,4,2022-09-15
995,137,145,1,2022-09-30
996,184,98,1,2022-09-20
997,105,110,1,2024-01-14
998,433,107,3,2022-09-06
999,434,82,1,2023-08-10
1000,313,81,3,2024-02-12
